torch         == 2.9.1
lightning     == 2.6.0
einops        == 0.8.1

transformers  == 4.57.6

datasets      == 4.4.1

numpy         == 2.3.5
matplotlib    == 3.10.7
scikit-learn  == 1.7.2

omegaconf     == 2.3.0
huggingface-hub

# ----------------------------------------------------------------------
# benchmark.py only (BERTScore, Self-BLEU, Fréchet BERT, LLM-as-a-Judge)
# ----------------------------------------------------------------------
scipy         == 1.16.3
tqdm          == 4.67.1
nltk          # required for Self-BLEU; download 'punkt' via: python -m nltk.downloader punkt
bert-score    # BERTScore micro-semantic metric
openai        # LLM-as-a-Judge client (works with any OpenAI-compatible API)
